!SESSION 2021-04-04 12:25:36.620 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -data c:\Users\nacho\AppData\Roaming\Code\User\workspaceStorage\a6b50b167bec6c29545c8494b90a98e0\redhat.java\jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.898
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.920
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.924
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.949
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.997
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:16.131
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:16.541
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:16.541
!MESSAGE 1 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:16.541
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:16.799
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:29.096
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:29.116
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:29.116
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:29.274
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:29.520
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.131
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.267
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.274
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:36:30.281
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.425
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.476
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.523
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.539
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.539
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.617
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.720
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:30.848
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.023
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.070
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.086
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.086
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.118
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.179
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.293
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.723
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.723
!MESSAGE 6 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.724
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:31.992
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.022
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.203
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.253
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.276
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.276
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.304
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.353
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.476
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.892
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.892
!MESSAGE 1 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:33.892
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:34.160
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:34.887
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.097
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.144
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.154
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.154
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.182
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.232
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.290
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.359
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.559
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.610
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.632
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.632
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.718
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:35.763
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.023
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.231
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.293
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.294
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.372
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.428
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.840
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.840
!MESSAGE 0 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.841
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:36.912
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:41.156
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:41.156
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.274
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.280
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:42.289
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.295
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.413
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.570
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.616
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.664
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.677
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.880
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.927
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.943
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:42.943
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.020
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.082
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.163
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.349
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.396
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.412
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.412
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.505
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:43.630
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:44.048
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:44.048
!MESSAGE 7 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:44.048
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:44.229
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:44.307
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.552
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.555
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:45.564
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.576
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.660
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.738
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.858
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.882
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.931
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:45.933
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:45.993
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.105
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.108
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:46.117
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.205
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.215
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:46.223
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.341
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.345
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:46.352
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.542
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.588
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.619
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.619
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.696
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:46.805
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:47.196
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:47.236
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:47.237
!MESSAGE 6 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:47.237
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:47.506
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:47.621
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.350
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.353
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:48.363
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.448
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.485
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:48.495
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.539
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.555
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:48.564
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.652
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.747
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.796
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.803
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:48.812
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.930
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:48.934
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:48.943
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.043
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.047
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:49.055
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.243
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.290
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.306
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.306
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.397
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.511
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.581
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.975
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.975
!MESSAGE 6 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:49.976
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.043
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.053
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.119
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.182
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.279
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.282
!MESSAGE >> document/didChange

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:50.309
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.344
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.473
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.520
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.558
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.562
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:38:50.592
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.753
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.815
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.830
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.830
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.907
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:50.956
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.141
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.199
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.199
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.281
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.343
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.347
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.366
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.492
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.627
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.683
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.718
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.721
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.920
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.966
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.999
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:51.999
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.024
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.231
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.304
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.424
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.427
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.433
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.467
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.607
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.739
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.742
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.795
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:38:52.797
!MESSAGE >> document/didChange
